SETCHMAP: core (1,1,0) insts, banks 8-15, line size 8
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
Current cycle number: 15000000 [50776427 operation(s) executed]
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
Current cycle number: 16000000 [54920412 operation(s) executed]
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
Current cycle number: 17000000 [58624266 operation(s) executed]
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
Current cycle number: 18000000 [62818547 operation(s) executed]
SETCHMAP: (1,1,7,10) -> (m01000000,6)
SETCHMAP: (1,1,6,10) -> (m00100000,6)
SETCHMAP: (1,1,5,10) -> (m00010000,6)
SETCHMAP: (1,1,4,10) -> (m00001000,6)
SETCHMAP: (1,1,3,10) -> (m00000100,6)
SETCHMAP: (1,1,2,10) -> (m00000010,6)
SETCHMAP: (1,1,1,10) -> (m00000001,6)
SETCHMAP: (1,1,0,10) -> (m11111110,6)
takes 15740626 cycle to complete 
takes 9067497 instructions 
Simulation ended with sys_exit (arg 0) after 18128641 cycles.
Total execution time: 18128641 cycles
Core activity:
  Core	Insts	Active	Idle	Stalled (inst|mem|core|fwd|fetch|out)
  (1,1,0)	11046275	74.9%	0.3%	24.8%	(14.6%|76.7%|0.1%|8.9%|0.0%|1.2%)
  (1,1,1)	7475587	53.2%	13.1%	33.7%	(9.2%|27.7%|60.4%|2.5%|0.0%|1.4%)
  (1,1,2)	7475587	53.2%	13.1%	33.7%	(7.2%|33.5%|56.3%|2.5%|0.0%|1.6%)
  (1,1,3)	7475587	53.2%	13.1%	33.7%	(8.2%|31.5%|57.1%|2.5%|0.0%|1.9%)
  (1,1,4)	7475587	53.2%	13.1%	33.7%	(9.5%|28.5%|59.3%|2.5%|0.0%|1.3%)
  (1,1,5)	7475587	53.2%	13.1%	33.8%	(9.4%|29.5%|58.1%|2.5%|0.0%|1.7%)
  (1,1,6)	7475587	53.2%	13.1%	33.7%	(8.0%|31.2%|58.0%|2.5%|0.0%|1.3%)
  (1,1,7)	7475441	53.2%	13.1%	33.7%	(8.8%|30.4%|57.9%|2.5%|0.0%|1.9%)

Distribution of instructions:
  (1,1,0)
Total: 11046275 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

  (1,1,1)
Total: 7475587 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

  (1,1,2)
Total: 7475587 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

  (1,1,3)
Total: 7475587 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

  (1,1,4)
Total: 7475587 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

  (1,1,5)
Total: 7475587 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

  (1,1,6)
Total: 7475587 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

  (1,1,7)
Total: 7475441 (100%)
numMemLoads: 0 (0.0%)
numMergedMemLoads: 0 (0.0%)
numMemStores: 0 (0.0%)
numChanReads: 0 (0.0%)
numMergedChanReads: 0 (0.0%)
numChanWrites: 0 (0.0%)
numMergedChanWrites: 0 (0.0%)
numArithOps: 0 (0.0%)
numCondOps: 0 (0.0%)

L0 cache activity:
  Total instruction reads: 63375154
  Packet hit rate:         1331705/1713947 (77.7%)
    Core 0: 427193/476336 (89.7%)
    Core 1: 129216/176812 (73.1%)
    Core 2: 129216/176812 (73.1%)
    Core 3: 129216/176812 (73.1%)
    Core 4: 129216/176812 (73.1%)
    Core 5: 129216/176812 (73.1%)
    Core 6: 129216/176812 (73.1%)
    Core 7: 129216/176739 (73.1%)
L1 cache activity:
  By channel:
    Core 0, input channel 1 (instructions):
      Read hits:  637100/651607 (97.8%)
      Write hits: 0/0 (0.0%)
      Total hits: 637100/651607 (97.8%)
    Core 0, input channel 2 (data):
      Read hits:  955916/996457 (95.9%)
      Write hits: 415889/448413 (92.7%)
      Total hits: 1371805/1444870 (94.9%)
    Core 0, input channel 3 (data):
      Read hits:  534739/540672 (98.9%)
      Write hits: 0/0 (0.0%)
      Total hits: 534739/540672 (98.9%)
    Core 1, input channel 1 (instructions):
      Read hits:  633337/635957 (99.6%)
      Write hits: 0/0 (0.0%)
      Total hits: 633337/635957 (99.6%)
    Core 1, input channel 2 (data):
      Read hits:  591460/600104 (98.6%)
      Write hits: 54009/54343 (99.4%)
      Total hits: 645469/654447 (98.6%)
    Core 1, input channel 3 (data):
      Read hits:  540004/540672 (99.9%)
      Write hits: 0/0 (0.0%)
      Total hits: 540004/540672 (99.9%)
    Core 2, input channel 1 (instructions):
      Read hits:  632706/635957 (99.5%)
      Write hits: 0/0 (0.0%)
      Total hits: 632706/635957 (99.5%)
    Core 2, input channel 2 (data):
      Read hits:  568996/600104 (94.8%)
      Write hits: 54131/54343 (99.6%)
      Total hits: 623127/654447 (95.2%)
    Core 2, input channel 3 (data):
      Read hits:  540370/540672 (99.9%)
      Write hits: 0/0 (0.0%)
      Total hits: 540370/540672 (99.9%)
    Core 3, input channel 1 (instructions):
      Read hits:  634354/635957 (99.7%)
      Write hits: 0/0 (0.0%)
      Total hits: 634354/635957 (99.7%)
    Core 3, input channel 2 (data):
      Read hits:  593490/600104 (98.9%)
      Write hits: 54207/54343 (99.7%)
      Total hits: 647697/654447 (99.0%)
    Core 3, input channel 3 (data):
      Read hits:  540541/540672 (100.0%)
      Write hits: 0/0 (0.0%)
      Total hits: 540541/540672 (100.0%)
    Core 4, input channel 1 (instructions):
      Read hits:  630948/635957 (99.2%)
      Write hits: 0/0 (0.0%)
      Total hits: 630948/635957 (99.2%)
    Core 4, input channel 2 (data):
      Read hits:  589024/600104 (98.2%)
      Write hits: 54199/54343 (99.7%)
      Total hits: 643223/654447 (98.3%)
    Core 4, input channel 3 (data):
      Read hits:  539771/540672 (99.8%)
      Write hits: 0/0 (0.0%)
      Total hits: 539771/540672 (99.8%)
    Core 5, input channel 1 (instructions):
      Read hits:  633106/635957 (99.6%)
      Write hits: 0/0 (0.0%)
      Total hits: 633106/635957 (99.6%)
    Core 5, input channel 2 (data):
      Read hits:  584971/600104 (97.5%)
      Write hits: 54243/54343 (99.8%)
      Total hits: 639214/654447 (97.7%)
    Core 5, input channel 3 (data):
      Read hits:  540628/540672 (100.0%)
      Write hits: 0/0 (0.0%)
      Total hits: 540628/540672 (100.0%)
    Core 6, input channel 1 (instructions):
      Read hits:  634808/635957 (99.8%)
      Write hits: 0/0 (0.0%)
      Total hits: 634808/635957 (99.8%)
    Core 6, input channel 2 (data):
      Read hits:  584586/600104 (97.4%)
      Write hits: 53802/54343 (99.0%)
      Total hits: 638388/654447 (97.5%)
    Core 6, input channel 3 (data):
      Read hits:  540592/540672 (100.0%)
      Write hits: 0/0 (0.0%)
      Total hits: 540592/540672 (100.0%)
    Core 7, input channel 1 (instructions):
      Read hits:  635351/635811 (99.9%)
      Write hits: 0/0 (0.0%)
      Total hits: 635351/635811 (99.9%)
    Core 7, input channel 2 (data):
      Read hits:  593105/600104 (98.8%)
      Write hits: 53933/54343 (99.2%)
      Total hits: 647038/654447 (98.9%)
    Core 7, input channel 3 (data):
      Read hits:  540631/540672 (100.0%)
      Write hits: 0/0 (0.0%)
      Total hits: 540631/540672 (100.0%)
  Instruction hits: 5071710/5103160 (99.4%)
  L0+L1 inst hits:  63343704/63375154 (100.0%)
  Data read hits:   9378824/9522561 (98.5%)
  Data write hits:  794413/828814 (95.8%)
  Total hits:       15244947/15454535 (98.6%)
Average IPC: 3.50
